WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
Requesting metric 'gr__cycles_active.sum.pct_of_peak_sustained_elapsed'
Requesting metric 'tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__cycles_active.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__inst_executed.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__read_bytes.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__write_bytes.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__read_bytes.sum'
Requesting metric 'pcie__write_bytes.sum'
Total Device found: 1
Device Name 		 - NVIDIA GeForce RTX 4060 Laptop GPU 
**************************************
Total Global Memory			 - 8024320 KB
Shared memory available per block 	 - 48 KB
Number of registers per thread block 	 - 65536
Warp size in threads 			 - 32
Memory Pitch 				 - 2147483647 bytes
Maximum threads per block 		 - 1024
Maximum Thread Dimension (block) 	 - 1024 1024 64
Maximum Thread Dimension (grid) 	 - 2147483647 65535 65535
Total constant memory 			 - 65536 bytes
CUDA ver 				 - 8.9
Clock rate 				 - 1470000 KHz
Texture Alignment 			 - 512 bytes
Device Overlap 				 - Allowed
Number of Multi processors 		 - 24

Read file from ./test-apps/gpu-rodinia/gaussian/matrix1024.txt 

Context 0x555cf0fd2230, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 1:
 [durata: 251 ms]:

Range Name                              Metric Name                                                                                         Metric Value
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.65205
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 39.7374
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.65794
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 39.5692
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.63409
7                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 39.7798
8                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.65615
9                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 39.717
10                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.64387
11                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 39.5593
12                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.64716
13                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 39.3516
14                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.62571
15                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 39.561
16                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.64797
17                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 39.6823
18                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.63739
19                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 39.3528
20                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.64464
21                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 39.1945
22                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.64064
23                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 39.1993
24                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.64976
25                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 39.5061
26                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.63164
27                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 39.1601
28                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.6381
29                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 39.3047
30                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.61984
31                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 39.3338
32                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.64174
33                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 39.2328
34                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.62339
35                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 39.2986
36                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.63062
37                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 38.7503
38                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.60953
39                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 39.1416
40                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.63636
41                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 39.1399
42                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.62734
43                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 38.966
44                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.63248
45                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 38.8134
46                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.61153
47                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 38.8616
48                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.63411
49                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 39.2131
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.144963
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.13483
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.16756
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.11658
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.168143
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.11476
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.167336
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.11364
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.168383
9                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.11155
10                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.168383
11                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.09382
12                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.169093
13                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.08954
14                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.168008
15                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.08358
16                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.169504
17                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.0938
18                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.168113
19                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.07054
20                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.169291
21                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.06477
22                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.168534
23                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.07095
24                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.170779
25                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.06898
26                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.169033
27                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.04553
28                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.169809
29                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.04904
30                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.169794
31                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.0485
32                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.171213
33                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.04595
34                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.160155
35                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.03255
36                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.16129
37                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.02158
38                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.160343
39                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.0261
40                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.161085
41                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.02604
42                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.161159
43                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.00652
44                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.162175
45                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.00447
46                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.160954
47                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.00286
48                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.162486
49                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.00572
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
7                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
8                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
9                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
10                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
11                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
12                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
13                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
14                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
15                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
16                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
17                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
18                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
19                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
20                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
21                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
22                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
23                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
24                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
25                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
26                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
27                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
28                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
29                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
30                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
31                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
32                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
33                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
34                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
35                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
36                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
37                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
38                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
39                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
40                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
41                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
42                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
43                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
44                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
45                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
46                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
47                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
48                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
49                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
10                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
11                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
12                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
13                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
14                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
15                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
16                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
17                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
18                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
19                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
20                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
21                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
22                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
23                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
24                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
25                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
26                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
27                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
28                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
29                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
30                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
31                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
32                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
33                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
34                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
35                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
36                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
37                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
38                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
39                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
40                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
41                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
42                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
43                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
44                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
45                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
46                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
47                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
48                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
49                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
7                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
8                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
9                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
10                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
11                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
12                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
13                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
14                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
15                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
16                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
17                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
18                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
19                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
20                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
21                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
22                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
23                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
24                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
25                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
26                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
27                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
28                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
29                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
30                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
31                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
32                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
33                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
34                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
35                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
36                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
37                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
38                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
39                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
40                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
41                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
42                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
43                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
44                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
45                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
46                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
47                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
48                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
49                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.395747
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
7                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0304395
8                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
9                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
10                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
11                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0303988
12                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
13                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0304045
14                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
15                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0303684
16                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
17                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0304455
18                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  1.77887
19                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0303755
20                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  1.78866
21                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.394834
22                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
23                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
24                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
25                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0304065
26                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
27                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
28                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
29                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0304102
30                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
31                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
32                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
33                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0303855
34                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
35                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
36                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
37                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0303486
38                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
39                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
40                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
41                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0303866
42                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
43                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0303302
44                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
45                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
46                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
47                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
48                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
49                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0303718
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 15.3085
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.304418
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 17.7596
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.334525
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 17.7499
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.487074
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 17.6823
7                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.304395
8                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 19.5676
9                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.33454
10                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 17.818
11                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.303988
12                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 17.8768
13                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.304045
