GPU 0: NVIDIA GeForce RTX 4060 Laptop GPU (UUID: GPU-1094bb47-f390-6560-0fca-43e993217823)
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8282
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8421
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.842
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.854
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7302
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 13.1587
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7024
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7017
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7041
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7033
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7038
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            53.8086
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            412.151
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.3399
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.7522
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.3374
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.1883
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.3144
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.08675
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.260044
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.93581
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95249
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95481
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95857
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9226
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000269571
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000319739
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000251859
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000245317
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00235981
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000244032
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000218632
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000479238
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00319739
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000475734
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000463376
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00412966
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000460949
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000464592
0                                       pcie__read_bytes.sum                                                                                4608
1                                       pcie__read_bytes.sum                                                                                512
2                                       pcie__read_bytes.sum                                                                                4608
3                                       pcie__read_bytes.sum                                                                                4608
4                                       pcie__read_bytes.sum                                                                                45056
5                                       pcie__read_bytes.sum                                                                                4608
6                                       pcie__read_bytes.sum                                                                                4096
0                                       pcie__write_bytes.sum                                                                               8192
1                                       pcie__write_bytes.sum                                                                               5120
2                                       pcie__write_bytes.sum                                                                               8704
3                                       pcie__write_bytes.sum                                                                               8704
4                                       pcie__write_bytes.sum                                                                               78848
5                                       pcie__write_bytes.sum                                                                               8704
6                                       pcie__write_bytes.sum                                                                               8704

76.7%  proc'd: 156 (4287 Gflop/s)   errors: 0   temps: 58 C 76.7%  proc'd: 156 (4287 Gflop/s)   errors: 0   temps: 58 C 76.7%  proc'd: 156 (4287 Gflop/s)   errors: 0   temps: 58 C 76.7%  proc'd: 156 (4287 Gflop/s)   errors: 0   temps: 58 C 76.7%  proc'd: 156 (4287 Gflop/s)   errors: 0   temps: 58 C 76.7%  proc'd: 156 (4287 Gflop/s)   errors: 0   temps: 58 C 76.7%  proc'd: 156 (4287 Gflop/s)   errors: 0   temps: 58 C 76.7%  proc'd: 156 (4287 Gflop/s)   errors: 0   temps: 58 C 76.7%  proc'd: 156 (4287 Gflop/s)   errors: 0   temps: 58 C 76.7%  proc'd: 156 (4287 Gflop/s)   errors: 0   temps: 58 C 76.7%  proc'd: 156 (4287 Gflop/s)   errors: 0   temps: 58 C 76.7%  proc'd: 156 (4287 Gflop/s)   errors: 0   temps: 58 C 76.7%  proc'd: 156 (4287 Gflop/s)   errors: 0   temps: 58 C 76.7%  proc'd: 156 (4287 Gflop/s)   errors: 0   temps: 58 C 76.7%  proc'd: 156 (4287 Gflop/s)   errors: 0   temps: 58 C 76.7%  proc'd: 156 (4287 Gflop/s)   errors: 0   temps: 58 C 76.7%  proc'd: 156 (4287 Gflop/s)   errors: 0   temps: 58 C 76.7%  proc'd: 156 (4287 Gflop/s)   errors: 0   temps: 58 C 76.7%  proc'd: 156 (4287 Gflop/s)   errors: 0   temps: 58 C 78.3%  proc'd: 169 (4347 Gflop/s)   errors: 0   temps: 58 C 
Context 0x5611161c9640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 26:
 [durata: 1763 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.29731e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21278e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21045e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.1901e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18745e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20214e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20737e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.309
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2452
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2414
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2466
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2503
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2429
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2255
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9353
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8444
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8416
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8425
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8566
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8304
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8171
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7926
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7047
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.703
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7042
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7057
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7034
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7013
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            54.2546
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2804
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.9123
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4314
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.8414
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.5454
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.0112
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.10143
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95724
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.94633
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9569
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95452
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9337
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.94034
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0270742
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000247577
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000247096
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000215952
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00153527
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000245402
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000273847
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0470779
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000467646
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000521647
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000458898
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00247798
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000490805
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000492924
0                                       pcie__read_bytes.sum                                                                                470528
1                                       pcie__read_bytes.sum                                                                                4608
2                                       pcie__read_bytes.sum                                                                                4608
3                                       pcie__read_bytes.sum                                                                                4096
4                                       pcie__read_bytes.sum                                                                                29184
5                                       pcie__read_bytes.sum                                                                                4608
6                                       pcie__read_bytes.sum                                                                                5120
0                                       pcie__write_bytes.sum                                                                               818176
1                                       pcie__write_bytes.sum                                                                               8704
2                                       pcie__write_bytes.sum                                                                               9728
3                                       pcie__write_bytes.sum                                                                               8704
4                                       pcie__write_bytes.sum                                                                               47104
5                                       pcie__write_bytes.sum                                                                               9216
6                                       pcie__write_bytes.sum                                                                               9216

Context 0x5611161c9640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 27:
 [durata: 1742 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.30306e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21581e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20555e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18205e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18739e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21638e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21401e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2845
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2753
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2499
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2323
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2514
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2445
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2445
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8602
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8676
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8539
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8429
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.842
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8394
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8588
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7273
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.705
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7031
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7044
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.703
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7015
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.707
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            52.9088
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.3339
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.0159
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.1669
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.6898
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4325
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.5801
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.04392
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.93537
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.93825
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.955
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.93786
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95989
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.93771
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000236523
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00154433
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00027344
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000241304
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000242389
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00154499
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000220299
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000502612
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00245439
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000492193
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000455797
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000484778
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00245542
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000468135
0                                       pcie__read_bytes.sum                                                                                4096
1                                       pcie__read_bytes.sum                                                                                28672
2                                       pcie__read_bytes.sum                                                                                5120
3                                       pcie__read_bytes.sum                                                                                4608
4                                       pcie__read_bytes.sum                                                                                4608
5                                       pcie__read_bytes.sum                                                                                28672
6                                       pcie__read_bytes.sum                                                                                4096
0                                       pcie__write_bytes.sum                                                                               8704
1                                       pcie__write_bytes.sum                                                                               45568
2                                       pcie__write_bytes.sum                                                                               9216
3                                       pcie__write_bytes.sum                                                                               8704
4                                       pcie__write_bytes.sum                                                                               9216
5                                       pcie__write_bytes.sum                                                                               45568
6                                       pcie__write_bytes.sum                                                                               8704
85.0%  proc'd: 169 (4347 Gflop/s)   errors: 0   temps: 58 C 
	Summary at:   lun 21 apr 2025, 17:41:29, CEST

85.0%  proc'd: 169 (4347 Gflop/s)   errors: 0   temps: 58 C 85.0%  proc'd: 169 (4347 Gflop/s)   errors: 0   temps: 58 C 85.0%  proc'd: 169 (4347 Gflop/s)   errors: 0   temps: 58 C 85.0%  proc'd: 169 (4347 Gflop/s)   errors: 0   temps: 58 C 85.0%  proc'd: 169 (4347 Gflop/s)   errors: 0   temps: 58 C 85.0%  proc'd: 169 (4347 Gflop/s)   errors: 0   temps: 58 C 85.0%  proc'd: 169 (4347 Gflop/s)   errors: 0   temps: 58 C 85.0%  proc'd: 169 (4347 Gflop/s)   errors: 0   temps: 58 C 85.0%  proc'd: 169 (4347 Gflop/s)   errors: 0   temps: 58 C 85.0%  proc'd: 169 (4347 Gflop/s)   errors: 0   temps: 56 C 85.0%  proc'd: 169 (4347 Gflop/s)   errors: 0   temps: 56 C 85.0%  proc'd: 169 (4347 Gflop/s)   errors: 0   temps: 56 C 85.0%  proc'd: 169 (4347 Gflop/s)   errors: 0   temps: 56 C 85.0%  proc'd: 169 (4347 Gflop/s)   errors: 0   temps: 56 C 85.0%  proc'd: 169 (4347 Gflop/s)   errors: 0   temps: 56 C 85.0%  proc'd: 169 (4347 Gflop/s)   errors: 0   temps: 56 C 85.0%  proc'd: 169 (4347 Gflop/s)   errors: 0   temps: 56 C 85.0%  proc'd: 169 (4347 Gflop/s)   errors: 0   temps: 56 C 85.0%  proc'd: 182 (4252 Gflop/s)   errors: 0   temps: 56 C 
Context 0x5611161c9640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 28:
 [durata: 1786 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.47132e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.24394e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.16578e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18508e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20463e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.22061e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.26513e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.3123
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2395
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2816
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.24
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2408
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2172
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        52.0717
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8901
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.82
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8797
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8454
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8426
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8261
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9901
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7546
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7014
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7075
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7058
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7032
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.6988
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 13.6503
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            53.9962
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            61.0759
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.496
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4473
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.4002
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            58.7953
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            423.473
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.08911
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.00212
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96384
