WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
Requesting metric 'gr__cycles_active.sum.pct_of_peak_sustained_elapsed'
Requesting metric 'tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__cycles_active.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__inst_executed.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__read_bytes.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__write_bytes.avg.pct_of_peak_sustained_elapsed'
Requesting metric 'pcie__read_bytes.sum'
Requesting metric 'pcie__write_bytes.sum'
Total Device found: 1
Device Name 		 - NVIDIA GeForce RTX 4060 Laptop GPU 
**************************************
Total Global Memory			 - 8024320 KB
Shared memory available per block 	 - 48 KB
Number of registers per thread block 	 - 65536
Warp size in threads 			 - 32
Memory Pitch 				 - 2147483647 bytes
Maximum threads per block 		 - 1024
Maximum Thread Dimension (block) 	 - 1024 1024 64
Maximum Thread Dimension (grid) 	 - 2147483647 65535 65535
Total constant memory 			 - 65536 bytes
CUDA ver 				 - 8.9
Clock rate 				 - 1470000 KHz
Texture Alignment 			 - 512 bytes
Device Overlap 				 - Allowed
Number of Multi processors 		 - 24

Read file from ./test-apps/gpu-rodinia/gaussian/matrix1024.txt 

Context 0x55bf6f21d230, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 1:
 [durata: 47 ms]:

Range Name                              Metric Name                                                                                         Metric Value
4                                       pcie__write_bytes.sum                                                                               5120

Context 0x55bf6f21d230, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 282:
 [durata: 47 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  2.03602e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.96925e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  2.0362e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.99197e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  2.0369e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        18.9037
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.39659
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        18.789
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.33162
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        18.7655
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 42.0775
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.80437
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 41.9239
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.71217
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 41.9484
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.41912
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.167401
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.40305
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.170917
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.39461
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0306061
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0306009
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.306061
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 16.7095
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.306032
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 18.7664
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.306009
0                                       pcie__read_bytes.sum                                                                                512
1                                       pcie__read_bytes.sum                                                                                0
2                                       pcie__read_bytes.sum                                                                                0
3                                       pcie__read_bytes.sum                                                                                0
4                                       pcie__read_bytes.sum                                                                                512
0                                       pcie__write_bytes.sum                                                                               5120
1                                       pcie__write_bytes.sum                                                                               5120
2                                       pcie__write_bytes.sum                                                                               5120
3                                       pcie__write_bytes.sum                                                                               5632
4                                       pcie__write_bytes.sum                                                                               5120

Context 0x55bf6f21d230, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 283:
 [durata: 47 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.98646e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  2.03648e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.98583e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  2.03591e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.96388e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.38587
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        18.753
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.33287
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        18.7002
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.33174
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.91595
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 41.8345
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.70875
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 41.8622
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.71837
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.149356
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.39025
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.171446
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.38884
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.170566
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 14.9014
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.305738
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 18.8356
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.336085
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 17.0425
0                                       pcie__read_bytes.sum                                                                                0
1                                       pcie__read_bytes.sum                                                                                0
2                                       pcie__read_bytes.sum                                                                                0
3                                       pcie__read_bytes.sum                                                                                0
4                                       pcie__read_bytes.sum                                                                                0
0                                       pcie__write_bytes.sum                                                                               5120
1                                       pcie__write_bytes.sum                                                                               5120
2                                       pcie__write_bytes.sum                                                                               5632
3                                       pcie__write_bytes.sum                                                                               5632
4                                       pcie__write_bytes.sum                                                                               5120

Context 0x55bf6f21d230, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 284:
 [durata: 51 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  2.03674e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.98001e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  2.03623e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.99488e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  2.03698e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        18.81
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.39726
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        18.7637
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.32683
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        18.7458
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 41.8991
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.79275
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 41.6242
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.69111
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 41.4825
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.37938
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.169177
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.37101
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.170669
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.36808
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0306018
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.306018
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 16.8744
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.306012
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 17.0604
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.305747
0                                       pcie__read_bytes.sum                                                                                512
1                                       pcie__read_bytes.sum                                                                                0
2                                       pcie__read_bytes.sum                                                                                0
3                                       pcie__read_bytes.sum                                                                                0
4                                       pcie__read_bytes.sum                                                                                0
0                                       pcie__write_bytes.sum                                                                               5120
1                                       pcie__write_bytes.sum                                                                               5120
2                                       pcie__write_bytes.sum                                                                               5120
3                                       pcie__write_bytes.sum                                                                               5120
4                                       pcie__write_bytes.sum                                                                               5120

Context 0x55bf6f21d230, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 285:
 [durata: 49 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.97902e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  2.03615e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.97865e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  2.03628e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.98309e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.39108
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        18.7209
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.33483
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        18.6623
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.33184
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.91563
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 41.7057
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.72288
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 41.5705
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.6931
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.149917
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.36725
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.172068
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.35542
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.171683
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0305871
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 15.0046
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.305672
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 18.8754
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.305871
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 17.1323
0                                       pcie__read_bytes.sum                                                                                0
1                                       pcie__read_bytes.sum                                                                                0
2                                       pcie__read_bytes.sum                                                                                0
3                                       pcie__read_bytes.sum                                                                                512
4                                       pcie__read_bytes.sum                                                                                0
0                                       pcie__write_bytes.sum                                                                               5120
1                                       pcie__write_bytes.sum                                                                               5120
2                                       pcie__write_bytes.sum                                                                               5632
3                                       pcie__write_bytes.sum                                                                               5120
4                                       pcie__write_bytes.sum                                                                               5120

Context 0x55bf6f21d230, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 286:
 [durata: 50 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  2.03639e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.99496e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  2.03666e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.98514e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  2.03608e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        18.7098
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.38959
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        18.6086
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        1.33907
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        18.6018
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 41.7212
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.77602
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 41.3008
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 2.72473
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 41.4652
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.35104
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.167909
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.33874
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 0.171505
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 4.34257
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            0
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.336696
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 16.8046
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.305247
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 17.1053
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.30548
0                                       pcie__read_bytes.sum                                                                                0
1                                       pcie__read_bytes.sum                                                                                0
2                                       pcie__read_bytes.sum                                                                                0
3                                       pcie__read_bytes.sum                                                                                0
4                                       pcie__read_bytes.sum                                                                                0
